mode: set
daeng-market/services/services.go:25.35,28.2 1 0
daeng-market/services/services.go:29.39,31.2 1 0
daeng-market/services/services.go:32.41,43.18 5 0
daeng-market/services/services.go:52.2,52.34 1 0
daeng-market/services/services.go:55.2,56.22 2 0
daeng-market/services/services.go:43.18,46.105 2 0
daeng-market/services/services.go:49.3,50.39 2 0
daeng-market/services/services.go:46.105,48.4 1 0
daeng-market/services/services.go:52.34,54.3 1 0
daeng-market/services/services.go:58.60,63.16 3 0
daeng-market/services/services.go:66.2,70.18 3 0
daeng-market/services/services.go:79.2,79.34 1 0
daeng-market/services/services.go:82.2,83.18 2 0
daeng-market/services/services.go:63.16,65.3 1 0
daeng-market/services/services.go:70.18,73.105 2 0
daeng-market/services/services.go:76.3,77.31 2 0
daeng-market/services/services.go:73.105,75.4 1 0
daeng-market/services/services.go:79.34,81.3 1 0
daeng-market/services/services.go:86.40,95.13 6 0
daeng-market/services/services.go:104.2,105.13 2 0
daeng-market/services/services.go:96.21,97.40 1 0
daeng-market/services/services.go:98.11,99.20 1 0
daeng-market/services/services.go:100.10,101.13 1 0
daeng-market/services/tag-services.go:8.44,10.16 2 0
daeng-market/services/tag-services.go:14.2,14.20 1 0
daeng-market/services/tag-services.go:10.16,12.3 1 0
daeng-market/services/user-services.go:9.47,11.16 2 0
daeng-market/services/user-services.go:15.2,15.21 1 0
daeng-market/services/user-services.go:11.16,13.3 1 0
daeng-market/services/user-services.go:18.41,22.16 3 0
daeng-market/services/user-services.go:26.2,30.18 3 0
daeng-market/services/user-services.go:37.2,37.34 1 0
daeng-market/services/user-services.go:40.2,40.18 1 0
daeng-market/services/user-services.go:22.16,24.3 1 0
daeng-market/services/user-services.go:30.18,32.125 2 0
daeng-market/services/user-services.go:35.3,35.31 1 0
daeng-market/services/user-services.go:32.125,34.4 1 0
daeng-market/services/user-services.go:37.34,39.3 1 0
daeng-market/services/pin-services.go:9.54,11.16 2 0
daeng-market/services/pin-services.go:14.2,15.16 2 0
daeng-market/services/pin-services.go:18.2,18.20 1 0
daeng-market/services/pin-services.go:11.16,13.3 1 0
daeng-market/services/pin-services.go:15.16,17.3 1 0
daeng-market/services/pin-services.go:21.45,23.16 2 0
daeng-market/services/pin-services.go:27.2,27.27 1 0
daeng-market/services/pin-services.go:23.16,25.3 1 0
daeng-market/services/pin-services.go:30.58,32.16 2 0
daeng-market/services/pin-services.go:36.2,36.13 1 0
daeng-market/services/pin-services.go:32.16,34.3 1 0
daeng-market/services/post-service.go:11.87,13.16 2 0
daeng-market/services/post-service.go:16.2,19.16 3 0
daeng-market/services/post-service.go:23.2,24.16 2 0
daeng-market/services/post-service.go:27.2,30.16 3 0
daeng-market/services/post-service.go:34.2,34.12 1 0
daeng-market/services/post-service.go:13.16,15.3 1 0
daeng-market/services/post-service.go:19.16,21.3 1 0
daeng-market/services/post-service.go:24.16,26.3 1 0
daeng-market/services/post-service.go:30.16,32.3 1 0
